ticker,gics_sector
AAPL,Information Technology
ABBV,Health Care
ABT,Health Care
ACN,Information Technology
ADBE,Information Technology
ADI,Information Technology
ADM,Consumer Staples
ADP,Industrials
ADSK,Information Technology
AEE,Utilities
AEP,Utilities
AES,Utilities
AFL,Financials
AIG,Financials
AIZ,Financials
AJG,Financials
AKAM,Information Technology
ALB,Materials
ALGN,Health Care
ALK,Industrials
ALL,Financials
ALLE,Industrials
AMAT,Information Technology
AMCR,Materials
AMD,Information Technology
AME,Industrials
AMGN,Health Care
AMP,Financials
AMT,Real Estate
AMZN,Consumer Discretionary
ANET,Information Technology
ANSS,Information Technology
AON,Financials
AOS,Industrials
APA,Energy
APD,Materials
APH,Information Technology
APTV,Consumer Discretionary
ARE,Real Estate
ATO,Utilities
ATVI,Communication Services
AVGO,Information Technology
AVY,Materials
AWK,Utilities
AXP,Financials
AZO,Consumer Discretionary
BA,Industrials
BAC,Financials
BAX,Health Care
BBWI,Consumer Discretionary
BBY,Consumer Discretionary
BDX,Health Care
BEN,Financials
BF-B,Consumer Staples
BIIB,Health Care
BIO,Health Care
BK,Financials
BKNG,Consumer Discretionary
BKR,Energy
BLK,Financials
BMY,Health Care
BR,Industrials
BRK-B,Financials
BRO,Financials
BSX,Health Care
BWA,Consumer Discretionary
BXP,Real Estate
C,Financials
CAG,Consumer Staples
CAH,Health Care
CARR,Industrials
CAT,Industrials
CB,Financials
CBOE,Financials
CBRE,Real Estate
CCI,Real Estate
CCL,Consumer Discretionary
CDAY,Information Technology
CDNS,Information Technology
CDW,Information Technology
CE,Materials
CEG,Utilities
CF,Materials
CFG,Financials
CHD,Consumer Staples
CHRW,Industrials
CHTR,Communication Services
CI,Health Care
CINF,Financials
CL,Consumer Staples
CLX,Consumer Staples
CMA,Financials
CMCSA,Communication Services
CME,Financials
CMG,Consumer Discretionary
CMI,Industrials
CMS,Utilities
CNC,Health Care
CNP,Utilities
COF,Financials
COO,Health Care
COP,Energy
COST,Consumer Staples
CPB,Consumer Staples
CPRT,Industrials
CPT,Real Estate
CRL,Health Care
CRM,Information Technology
CSCO,Information Technology
CSGP,Real Estate
CSX,Industrials
CTAS,Industrials
CTLT,Health Care
CTRA,Energy
CTSH,Information Technology
CTVA,Materials
CVS,Health Care
CVX,Energy
CZR,Consumer Discretionary
D,Utilities
DAL,Industrials
DD,Materials
DE,Industrials
DFS,Financials
DG,Consumer Discretionary
DGX,Health Care
DHI,Consumer Discretionary
DHR,Health Care
DIS,Communication Services
DISH,Communication Services
DLTR,Consumer Discretionary
DOV,Industrials
DOW,Materials
DPZ,Consumer Discretionary
DRI,Consumer Discretionary
DTE,Utilities
DUK,Utilities
DVA,Health Care
DVN,Energy
DXC,Information Technology
DXCM,Health Care
EA,Communication Services
EBAY,Consumer Discretionary
ECL,Materials
ED,Utilities
EFX,Industrials
EIX,Utilities
EL,Consumer Staples
EMN,Materials
EMR,Industrials
ENPH,Information Technology
EOG,Energy
EPAM,Information Technology
EQIX,Real Estate
EQR,Real Estate
EQT,Energy
ES,Utilities
ESS,Real Estate
ETN,Industrials
ETR,Utilities
ETSY,Consumer Discretionary
EVRG,Utilities
EW,Health Care
EXC,Utilities
EXPD,Industrials
EXPE,Consumer Discretionary
EXR,Real Estate
F,Consumer Discretionary
FANG,Energy
FAST,Industrials
FBHS,Industrials
FCX,Materials
FDS,Financials
FDX,Industrials
FE,Utilities
FFIV,Information Technology
FIS,Financials
FISV,Financials
FITB,Financials
FLT,Financials
FMC,Materials
FOX,Communication Services
FOXA,Communication Services
FRC,Financials
FRT,Real Estate
FTNT,Information Technology
FTV,Industrials
GD,Industrials
GE,Industrials
GILD,Health Care
GIS,Consumer Staples
GL,Financials
GLW,Information Technology
GM,Consumer Discretionary
GNRC,Industrials
GOOG,Communication Services
GOOGL,Communication Services
GPC,Consumer Discretionary
GPN,Financials
GRMN,Consumer Discretionary
GS,Financials
GWW,Industrials
HAL,Energy
HAS,Consumer Discretionary
HBAN,Financials
HCA,Health Care
HD,Consumer Discretionary
HOLX,Health Care
HON,Industrials
HPE,Information Technology
HPQ,Information Technology
HRL,Consumer Staples
HSIC,Health Care
HST,Real Estate
HSY,Consumer Staples
HUM,Health Care
HWM,Industrials
IBM,Information Technology
ICE,Financials
IDXX,Health Care
IEX,Industrials
IFF,Materials
ILMN,Health Care
INCY,Health Care
INTC,Information Technology
INTU,Information Technology
INVH,Real Estate
IP,Materials
IPG,Communication Services
IQV,Health Care
IR,Industrials
IRM,Real Estate
ISRG,Health Care
IT,Information Technology
ITW,Industrials
IVZ,Financials
J,Industrials
JBHT,Industrials
JCI,Industrials
JKHY,Information Technology
JNJ,Health Care
JNPR,Information Technology
JPM,Financials
K,Consumer Staples
KDP,Consumer Staples
KEY,Financials
KEYS,Information Technology
KHC,Consumer Staples
KIM,Real Estate
KLAC,Information Technology
KMB,Consumer Staples
KMI,Energy
KMX,Consumer Discretionary
KO,Consumer Staples
KR,Consumer Staples
L,Financials
LDOS,Industrials
LEN,Consumer Discretionary
LH,Health Care
LHX,Industrials
LIN,Materials
LKQ,Consumer Discretionary
LLY,Health Care
LMT,Industrials
LNC,Financials
LNT,Utilities
LOW,Consumer Discretionary
LRCX,Information Technology
LUMN,Communication Services
LUV,Industrials
LVS,Consumer Discretionary
LW,Consumer Staples
LYB,Materials
LYV,Communication Services
MA,Financials
MAA,Real Estate
MAR,Consumer Discretionary
MAS,Industrials
MCD,Consumer Discretionary
MCHP,Information Technology
MCK,Health Care
MCO,Financials
MDLZ,Consumer Staples
MDT,Health Care
MET,Financials
META,Communication Services
MGM,Consumer Discretionary
MHK,Consumer Discretionary
MKC,Consumer Staples
MKTX,Financials
MLM,Materials
MMC,Financials
MMM,Industrials
MNST,Consumer Staples
MO,Consumer Staples
MOH,Health Care
MOS,Materials
MPC,Energy
MPWR,Information Technology
MRK,Health Care
MRNA,Health Care
MRO,Energy
MS,Financials
MSCI,Financials
MSFT,Information Technology
MSI,Information Technology
MTB,Financials
MTCH,Communication Services
MTD,Health Care
MU,Information Technology
NCLH,Consumer Discretionary
NDAQ,Financials
NDSN,Industrials
NEE,Utilities
NEM,Materials
NFLX,Communication Services
NI,Utilities
NKE,Consumer Discretionary
NOC,Industrials
NOW,Information Technology
NRG,Utilities
NSC,Industrials
NTAP,Information Technology
NTRS,Financials
NUE,Materials
NVDA,Information Technology
NVR,Consumer Discretionary
NWL,Consumer Discretionary
NWS,Communication Services
NWSA,Communication Services
NXPI,Information Technology
O,Real Estate
ODFL,Industrials
OGN,Health Care
OKE,Energy
OMC,Communication Services
ON,Information Technology
ORCL,Information Technology
ORLY,Consumer Discretionary
OTIS,Industrials
OXY,Energy
PARA,Communication Services
PAYC,Information Technology
PAYX,Industrials
PCAR,Industrials
PCG,Utilities
PEAK,Real Estate
PEG,Utilities
PEP,Consumer Staples
PFE,Health Care
PFG,Financials
PG,Consumer Staples
PGR,Financials
PH,Industrials
PHM,Consumer Discretionary
PKG,Materials
PKI,Health Care
PLD,Real Estate
PM,Consumer Staples
PNC,Financials
PNR,Industrials
PNW,Utilities
POOL,Consumer Discretionary
PPG,Materials
PPL,Utilities
PRU,Financials
PSA,Real Estate
PSX,Energy
PTC,Information Technology
PVH,Consumer Discretionary
PWR,Industrials
PXD,Energy
PYPL,Financials
QCOM,Information Technology
QRVO,Information Technology
RCL,Consumer Discretionary
RE,Financials
REG,Real Estate
REGN,Health Care
RF,Financials
RHI,Industrials
RJF,Financials
RL,Consumer Discretionary
RMD,Health Care
ROK,Industrials
ROL,Industrials
ROP,Industrials
ROST,Consumer Discretionary
RSG,Industrials
RTX,Industrials
SBAC,Real Estate
SBNY,Financials
SBUX,Consumer Discretionary
SCHW,Financials
SEE,Materials
SHW,Materials
SIVB,Financials
SJM,Consumer Staples
SLB,Energy
SNA,Industrials
SNPS,Information Technology
SO,Utilities
SPG,Real Estate
SPGI,Financials
SRE,Utilities
STE,Health Care
STT,Financials
STX,Information Technology
STZ,Consumer Staples
SWK,Industrials
SWKS,Information Technology
SYF,Financials
SYK,Health Care
SYY,Consumer Staples
T,Communication Services
TAP,Consumer Staples
TDG,Industrials
TDY,Industrials
TECH,Health Care
TEL,Information Technology
TER,Information Technology
TFC,Financials
TFX,Health Care
TGT,Consumer Discretionary
TJX,Consumer Discretionary
TMO,Health Care
TMUS,Communication Services
TPR,Consumer Discretionary
TRGP,Energy
TRMB,Information Technology
TROW,Financials
TRV,Financials
TSCO,Consumer Discretionary
TSLA,Consumer Discretionary
TSN,Consumer Staples
TT,Industrials
TTWO,Communication Services
TXN,Information Technology
TXT,Industrials
TYL,Information Technology
UAL,Industrials
UDR,Real Estate
UHS,Health Care
ULTA,Consumer Discretionary
UNH,Health Care
UNP,Industrials
UPS,Industrials
URI,Industrials
USB,Financials
V,Financials
VFC,Consumer Discretionary
VICI,Real Estate
VLO,Energy
VMC,Materials
VNO,Real Estate
VRSK,Industrials
VRSN,Information Technology
VRTX,Health Care
VTR,Real Estate
VTRS,Health Care
VZ,Communication Services
WAB,Industrials
WAT,Health Care
WBA,Consumer Staples
WBD,Communication Services
WDC,Information Technology
WELL,Real Estate
WEC,Utilities
WFCC,Financials
WFC,Financials
WHR,Consumer Discretionary
WM,Industrials
WMB,Energy
WMT,Consumer Staples
WRB,Financials
WRK,Materials
WST,Health Care
WTW,Financials
WY,Real Estate
WYNN,Consumer Discretionary
XEL,Utilities
XOM,Energy
XRAY,Health Care
XYL,Industrials
YUM,Consumer Discretionary
ZBH,Health Care
ZBRA,Information Technology
ZION,Financials
ZTS,Health Care
AAON,Industrials
ACHR,Industrials
ADSE,Industrials
AFCG,Real Estate
AGAE,Communication Services
AMSC,Industrials
APP,Communication Services
AR,Energy
BCE,Communication Services
BHP,Materials
BIDU,Communication Services
BP,Energy
CCOEY,Communication Services
CMC,Materials
CWCO,Utilities
DJT,Communication Services
DOYU,Communication Services
DSX,Industrials
EADSF,Industrials
EADSY,Industrials
EHGO,Industrials
EOSE,Industrials
FBIN,Industrials
FUBO,Communication Services
FWRD,Industrials
GBX,Industrials
GEV,Industrials
GFL,Industrials
GLCNF,Materials
GLNCY,Materials
GLNG,Energy
GP,Industrials
GSL,Industrials
GURE,Materials
HQI,Industrials
HTZ,Industrials
IEP,Energy
IIPR,Real Estate
ILPT,Real Estate
JBLU,Industrials
JVTSF,Communication Services
KTOS,Industrials
LBTYA,Communication Services
LBUY,Communication Services
LXP,Real Estate
MANU,Communication Services
MITSF,Industrials
MTDR,Energy
MUR,Energy
MXC,Energy
NLCP,Real Estate
NNE,Industrials
NTES,Communication Services
NWGL,Materials
NXST,Communication Services
PAC,Industrials
PR,Energy
RBLX,Communication Services
RCI,Communication Services
REFI,Real Estate
RELX,Industrials
RIO,Materials
RMAX,Real Estate
RPM,Materials
SAIA,Industrials
SFTBF,Communication Services
SFTBY,Communication Services
SHEL,Energy
SIRI,Communication Services
SKE,Materials
SKYH,Real Estate
SSP,Communication Services
STAG,Real Estate
SU,Energy
TBLA,Communication Services
TECK,Materials
TTE,Energy
TYHOF,Industrials
ULCC,Industrials
UP,Industrials
VALE,Materials
VOLVF,Industrials
VRT,Industrials
VSME,Communication Services
VST,Utilities
ZCAR,Industrials
ZDPY,Real Estate
ZIM,Industrials
ZONE,Industrials
ABR,Real Estate
ACA,Industrials
AEM,Materials
AER,Industrials
AGI,Materials
AHH,Real Estate
AREC,Materials
ARI,Real Estate
AROC,Energy
ASPI,Materials
ATI,Industrials
BILI,Communication Services
BLDR,Industrials
BODI,Communication Services
BTG,Materials
BWLP,Industrials
BWMN,Industrials
CDE,Materials
CENX,Materials
CRH,Materials
CVE,Energy
CVI,Energy
DINO,Energy
DK,Energy
DLPN,Communication Services
DLR,Real Estate
ECVT,Materials
ERO,Materials
EXK,Materials
EXP,Materials
FERG,Industrials
FNV,Materials
FRD,Materials
FSV,Real Estate
FWONK,Communication Services
GAU,Materials
GFR,Energy
GLPI,Real Estate
GPAK,Industrials
GPOR,Energy
GTN,Communication Services
GWH,Industrials
HBM,Materials
HIHO,Industrials
HL,Materials
HLMN,Industrials
HOFV,Communication Services
HOVR,Industrials
IMO,Energy
JELD,Industrials
JOBY,Industrials
KALU,Materials
KGC,Materials
KORE,Communication Services
LCFY,Communication Services
MDIA,Communication Services
MLI,Industrials
MPLX,Energy
MTZ,Industrials
NEXOY,Communication Services
NFG,Energy
NOG,Energy
NTDOY,Communication Services
NTIC,Materials
NX,Industrials
OC,Industrials
OR,Materials
ORLA,Materials
OVV,Energy
PAAS,Materials
PBF,Energy
PINS,Communication Services
PODC,Communication Services
R,Industrials
RBC,Industrials
REPX,Energy
RGLD,Materials
RKLB,Industrials
ROKU,Communication Services
SANW,Materials
SCCO,Materials
SITE,Industrials
SMR,Industrials
SPHR,Communication Services
SPOT,Communication Services
SPXC,Industrials
SST,Industrials
STGW,Communication Services
SUZ,Materials
SWIM,Industrials
TCEHY,Communication Services
TFPM,Materials
TGNA,Communication Services
TKO,Communication Services
TME,Communication Services
TREX,Industrials
TTD,Communication Services
TWO,Real Estate
UGRO,Industrials
ULS,Industrials
UUU,Industrials
WCC,Industrials
WPC,Real Estate
WPM,Materials
WTS,Industrials
Z,Communication Services
AAL,Industrials
ACRE,Real Estate
AEHL,Industrials
AG,Materials
AIR,Industrials
ALGT,Industrials
ATHM,Communication Services
AYI,Industrials
BDN,Real Estate
BIOX,Materials
BLNK,Industrials
BRSP,Real Estate
BXMT,Real Estate
CDRE,Industrials
CMTG,Real Estate
CNH,Industrials
CRC,Energy
EC,Energy
ENB,Energy
ENR,Industrials
EPD,Energy
EPR,Real Estate
ESRT,Real Estate
FBRT,Real Estate
FOR,Real Estate
FTAI,Industrials
HAYW,Industrials
HE,Utilities
HHH,Real Estate
HPK,Energy
HXL,Industrials
IMPP,Energy
JHX,Materials
KITT,Industrials
KREF,Real Estate
KSCP,Industrials
LADR,Real Estate
LBRDK,Communication Services
LBRT,Energy
LNG,Energy
LODE,Materials
LVRO,Materials
LZ,Industrials
MAN,Industrials
MITT,Real Estate
MMLP,Energy
MT,Materials
NCSM,Energy
NFE,Energy
NYC,Real Estate
OHI,Real Estate
PINE,Real Estate
PLUG,Industrials
PMT,Real Estate
PVL,Energy
PW,Real Estate
QMMM,Communication Services
QXO,Industrials
RC,Real Estate
RITM,Real Estate
RWT,Real Estate
SCHL,Communication Services
SERV,Industrials
SIFY,Communication Services
SLE,Communication Services
SLG,Real Estate
SNAP,Communication Services
SNCY,Industrials
STLD,Materials
STWD,Real Estate
SXC,Materials
TC,Communication Services
TRTX,Real Estate
USAS,Materials
USDC,Communication Services
VATE,Industrials
WIMI,Communication Services
XPON,Industrials
ZH,Communication Services
AIT,Industrials
ALEX,Real Estate
AMC,Communication Services
ATLX,Materials
ATNI,Communication Services
B,Materials
BAH,Industrials
BCPC,Materials
BVN,Materials
BZ,Communication Services
CCS,Real Estate
CHCT,Real Estate
CLB,Energy
CLH,Industrials
CNQ,Energy
CRKN,Materials
CRS,Industrials
CSL,Industrials
CTO,Real Estate
CUBE,Real Estate
CVLG,Industrials
DOUG,Real Estate
E,Energy
EAF,Industrials
